alexandria, ghcr.io/ocicl/alexandria@sha256:e433c2e076ed3bcf8641b97b00192680db2201d305efac9293539dee88c7fbf7, alexandria-20240503-8514d8e/alexandria.asd
jsown-tests, ghcr.io/ocicl/jsown@sha256:36a2ec6668cd9d7fb8ccafe01547459f4e51f5a3d8d2d71df0ce342dcf286539, jsown-20240503-744c440/tests/jsown-tests.asd
jsown-utils, ghcr.io/ocicl/jsown-utils@sha256:8200f1f14b222b74a246f00ca850c10053ce438467ac1cb812c4f39f8632c8e6, jsown-utils-20240503-ecce73b/jsown-utils.asd
lambda-fiddle, ghcr.io/ocicl/lambda-fiddle@sha256:00c6f299a1c77cd04d57cf1e2add09465ff0dcb5ce2a04bcaaae6a7adfa35aa9, lambda-fiddle-20250106-dadadff/lambda-fiddle.asd
legit, ghcr.io/ocicl/legit@sha256:0233aa89aadadb6cf678560306dbb31c2a4cb8df8ee05f92aff79090435677d1, legit-20250309-54afe04/legit.asd
let-plus, ghcr.io/ocicl/let-plus@sha256:12fa3629348fa175a3313ed1f10511d44229a8b554bfa88d00a63ae67fb45f3b, let-plus-20240503-455e657/let-plus.asd
lisp-namespace, ghcr.io/ocicl/lisp-namespace@sha256:ae08006e0b267958c50160658c729c799c6e1c18d94eef83f2ce5cf6ab8bbd20, lisp-namespace-20240503-699fccb/lisp-namespace.asd
lisp-namespace.test, ghcr.io/ocicl/lisp-namespace@sha256:ae08006e0b267958c50160658c729c799c6e1c18d94eef83f2ce5cf6ab8bbd20, lisp-namespace-20240503-699fccb/lisp-namespace.test.asd
local-time, ghcr.io/ocicl/local-time@sha256:7f53539308b9fdfd32cfd6a632ee25f5c3a4187cf5ef858d33846e6b1e33d3df, local-time-20250427-fea5b15/local-time.asd
log4cl, ghcr.io/ocicl/log4cl@sha256:bd33f6e5ad346892e852492e7101bc18d263f9ef2ba6192178568d1b20337112, log4cl-20240503-fe3da51/log4cl.asd
log4cl-examples, ghcr.io/ocicl/log4cl@sha256:bd33f6e5ad346892e852492e7101bc18d263f9ef2ba6192178568d1b20337112, log4cl-20240503-fe3da51/log4cl-examples.asd
log4cl.log4slime, ghcr.io/ocicl/log4cl@sha256:bd33f6e5ad346892e852492e7101bc18d263f9ef2ba6192178568d1b20337112, log4cl-20240503-fe3da51/log4cl.log4slime.asd
log4cl.log4sly, ghcr.io/ocicl/log4cl@sha256:bd33f6e5ad346892e852492e7101bc18d263f9ef2ba6192178568d1b20337112, log4cl-20240503-fe3da51/log4cl.log4sly.asd
lquery, ghcr.io/ocicl/lquery@sha256:14f88f41706673c2f04f5f353127c5548450f298265c5652540390d83675b557, lquery-20240503-ac0853d/lquery.asd
lquery-test, ghcr.io/ocicl/lquery@sha256:14f88f41706673c2f04f5f353127c5548450f298265c5652540390d83675b557, lquery-20240503-ac0853d/lquery-test.asd
markup, ghcr.io/ocicl/markup@sha256:4a0e39392bc9dc3b109b39159647a43dcd039ad02f4ac099cd9e2c7c528990ad, markup-20241207-0d094d3/markup.asd
md5, ghcr.io/ocicl/md5@sha256:7d8a8d7af07a2bcbca05ad839555730a0e021c697bf13cc02279669c7a9b038b, md5-2.0.5/md5.asd
metabang-bind, ghcr.io/ocicl/metabang-bind@sha256:73afec9ebc359c41fa430eeee0dafcc91aebdbac0c790eeb2202c15e90acc63b, metabang-bind-20240503-0819642/metabang-bind.asd
metabang-bind-test, ghcr.io/ocicl/metabang-bind@sha256:73afec9ebc359c41fa430eeee0dafcc91aebdbac0c790eeb2202c15e90acc63b, metabang-bind-20240503-0819642/metabang-bind-test.asd
mgl-pax, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:42e99a0c4f35124650a63ca3ff8c13fbdbea183b76077c16bda2dc19998da773, mgl-pax-20250528-3e8ae54/mgl-pax.asd
mgl-pax-bootstrap, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:42e99a0c4f35124650a63ca3ff8c13fbdbea183b76077c16bda2dc19998da773, mgl-pax-20250528-3e8ae54/mgl-pax-bootstrap.asd
mgl-pax-test, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:42e99a0c4f35124650a63ca3ff8c13fbdbea183b76077c16bda2dc19998da773, mgl-pax-20250528-3e8ae54/mgl-pax-test.asd
mgl-pax.asdf, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:42e99a0c4f35124650a63ca3ff8c13fbdbea183b76077c16bda2dc19998da773, mgl-pax-20250528-3e8ae54/mgl-pax.asdf.asd
misc-extensions, ghcr.io/ocicl/misc-extensions@sha256:ff9142e340adce70b2c1a42eb7801798827c219d4c98282f6cfbcb1906ca718b, misc-extensions-20250427-1f70028/misc-extensions.asd
mt19937, ghcr.io/ocicl/mt19937@sha256:49c0a25a535cd22212343c67e17635b8e05675ad9cc20aa75ce75e35e842bbe3, MT19937-20240503-78f0419/mt19937.asd
multilang-documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/multilang-documentation-utils.asd
named-readtables, ghcr.io/ocicl/named-readtables@sha256:c6380ffa68acf18ba97ef7b88e84ea174fc5605c8a9b23d80ef2583b44f68017, named-readtables-20250524-8bd0045/named-readtables.asd
named-readtables-test, ghcr.io/ocicl/named-readtables@sha256:c6380ffa68acf18ba97ef7b88e84ea174fc5605c8a9b23d80ef2583b44f68017, named-readtables-20250524-8bd0045/named-readtables-test.asd
parenscript, ghcr.io/ocicl/parenscript@sha256:b4d667abac5092a849871d58d504412e6e1e401fab3fef8f8ac2542a6dfcaa54, parenscript-20240503-1fd720b/parenscript.asd
parenscript.tests, ghcr.io/ocicl/parenscript@sha256:b4d667abac5092a849871d58d504412e6e1e401fab3fef8f8ac2542a6dfcaa54, parenscript-20240503-1fd720b/parenscript.tests.asd
parse-declarations-1.0, ghcr.io/ocicl/parse-declarations-1.0@sha256:9305fa9624205b16fd1fc51cb1cc4282a18e50eee9ac75b66a14f6f2c5df9518, parse-declarations-20240503-549aebb/parse-declarations-1.0.asd
parse-float, ghcr.io/ocicl/parse-float@sha256:127149a306dfd407dc5794b3bbfc13456adc1c2ec8c29ac449ee43dfc8fe1d6b, parse-float-20240503-3074765/parse-float.asd
parse-number, ghcr.io/ocicl/parse-number@sha256:11f3f9f512871e1f96cea6b8260aa3610e34e8fd7272bbcdb210fd3c5dd8025c, parse-number-20240503-cb9e487/parse-number.asd
plump, ghcr.io/ocicl/plump@sha256:3c4967610d1a4c63f7ec365be446a47591aa7223b939c43714218abcaf585dc5, plump-20250507-41248cc/plump.asd
plump-dom, ghcr.io/ocicl/plump@sha256:3c4967610d1a4c63f7ec365be446a47591aa7223b939c43714218abcaf585dc5, plump-20250507-41248cc/plump-dom.asd
plump-lexer, ghcr.io/ocicl/plump@sha256:3c4967610d1a4c63f7ec365be446a47591aa7223b939c43714218abcaf585dc5, plump-20250507-41248cc/plump-lexer.asd
plump-parser, ghcr.io/ocicl/plump@sha256:3c4967610d1a4c63f7ec365be446a47591aa7223b939c43714218abcaf585dc5, plump-20250507-41248cc/plump-parser.asd
postmodern, ghcr.io/ocicl/cl-postgres@sha256:9a0989d2bd1618f9451476d5c4fb92d9862644d0837efbc655075c5d80f73498, postmodern-1.33.11/postmodern.asd
prove, ghcr.io/ocicl/prove@sha256:373abd1de5fc0944824c635f18c5855774f8d3a5c6a79ee5d6ad3e5c6cc122d0, prove-20240503-5d71f02/prove.asd
prove-asdf, ghcr.io/ocicl/prove@sha256:373abd1de5fc0944824c635f18c5855774f8d3a5c6a79ee5d6ad3e5c6cc122d0, prove-20240503-5d71f02/prove-asdf.asd
prove-test, ghcr.io/ocicl/prove@sha256:373abd1de5fc0944824c635f18c5855774f8d3a5c6a79ee5d6ad3e5c6cc122d0, prove-20240503-5d71f02/prove-test.asd
puri, ghcr.io/ocicl/puri@sha256:f6aa091a4d8eb5bdc91466daddc90dadd5b0fcf247370df237a223dc0588f29d, puri-4bbab9/puri.asd
quri, ghcr.io/ocicl/quri@sha256:e2559f91600e4895e115b42dde88fcaac3677f051335d73431888dcf7af99f95, quri-0.7.0/quri.asd
quri-test, ghcr.io/ocicl/quri@sha256:e2559f91600e4895e115b42dde88fcaac3677f051335d73431888dcf7af99f95, quri-0.7.0/quri-test.asd
rfc2388, ghcr.io/ocicl/rfc2388@sha256:4190f6eb36b3b2f53def6eff56b44e76edf4086ada2feb6d88bb671a40fc9f70, rfc2388-20240503-591bcf7/rfc2388.asd
s-sql, ghcr.io/ocicl/cl-postgres@sha256:9a0989d2bd1618f9451476d5c4fb92d9862644d0837efbc655075c5d80f73498, postmodern-1.33.11/s-sql.asd
serapeum, ghcr.io/ocicl/serapeum@sha256:b4f41f4f31ac47e77eda65acb97bddc083116edf5167226b12c192c1ca718111, serapeum-20250518-5959fd0/serapeum.asd
simple-date, ghcr.io/ocicl/cl-postgres@sha256:9a0989d2bd1618f9451476d5c4fb92d9862644d0837efbc655075c5d80f73498, postmodern-1.33.11/simple-date.asd
simple-date-time, ghcr.io/ocicl/simple-date-time@sha256:8fd5d695b2284a4ec544b1f4a73f94519743b566b802fb4af82e95be1fdc7250, simple-date-time-20240503-d6992af/simple-date-time.asd
simple-inferiors, ghcr.io/ocicl/simple-inferiors@sha256:b1c7c6477a665eed21f2737e0fbbd5ea7091f837879c246faca9a11806d5316f, simple-inferiors-20250106-90de3c8/simple-inferiors.asd
snooze, ghcr.io/ocicl/snooze@sha256:6df714d7cdda0d1a9174ed434ee63f9dd8a9b1d74fc7e7ef0595fa1d7e046458, snooze-20240701-eb56acb/snooze.asd
spinneret, ghcr.io/ocicl/spinneret@sha256:eb89ea0701d42294e16f0afe79cfd05740dd2dfd333e7375947f58a6a2847e46, spinneret-20250427-9848781/spinneret.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:3a37662eedd99c42995587b9d443c4631f25c4c523091bcca31a27b880585b8e, split-sequence-2.0.1/split-sequence.asd
sqlite, ghcr.io/ocicl/sqlite@sha256:a7f80757e6ee13af06e2eeaeff1e079dba439d85ea5c7f68e262bccc40dcbd5c, cl-sqlite-0.2.1/sqlite.asd
sqlite-tests, ghcr.io/ocicl/sqlite@sha256:a7f80757e6ee13af06e2eeaeff1e079dba439d85ea5c7f68e262bccc40dcbd5c, cl-sqlite-0.2.1/sqlite-tests.asd
str, ghcr.io/ocicl/str@sha256:8ecb476822a10494c1f98d465c55387461ad15969acd869ebe6156328759485e, cl-str-20250423-f2d52f5/str.asd
str.test, ghcr.io/ocicl/str@sha256:8ecb476822a10494c1f98d465c55387461ad15969acd869ebe6156328759485e, cl-str-20250423-f2d52f5/str.test.asd
string-case, ghcr.io/ocicl/string-case@sha256:9db2d4160b76ce1ed9f754d12f679c665593a9a436177d36380a1a8a176ec16a, string-case-20240503-718c761/string-case.asd
swap-bytes, ghcr.io/ocicl/swap-bytes@sha256:06edc17deb0f27cdf6290689711ece670a8282dfd07b732a9adc541af1ce7ed6, swap-bytes-20240503-43ab141/swap-bytes.asd
symbol-munger, ghcr.io/ocicl/symbol-munger@sha256:1395ba1a080d708ec01f1ff69e75d0936ca370b9ce953b878b8a32d05a68ef84, symbol-munger-20240503-e96558e/symbol-munger.asd
thread-pool, ghcr.io/ocicl/thread-pool@sha256:207c52f9544704e82a3a23ae07e2cf6c00b8022ee47ba4c20b8935c839f0d50e, thread-pool-20240503-3f180e9/thread-pool.asd
tmpdir, ghcr.io/ocicl/tmpdir@sha256:c8c3013b5f942697f98a41819d860017be8e4dfae1d951cce180cf6e69b9ed9f, tmpdir-20240503-e198128/tmpdir.asd
tmpdir.tests, ghcr.io/ocicl/tmpdir@sha256:c8c3013b5f942697f98a41819d860017be8e4dfae1d951cce180cf6e69b9ed9f, tmpdir-20240503-e198128/tmpdir.tests.asd
trivia, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.asd
trivia.balland2006, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.balland2006.asd
trivia.benchmark, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.benchmark.asd
trivia.cffi, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.cffi.asd
trivia.fset, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.fset.asd
trivia.level0, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.level0.asd
trivia.level1, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.level1.asd
trivia.level2, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.level2.asd
trivia.ppcre, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.ppcre.asd
trivia.quasiquote, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.quasiquote.asd
trivia.test, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.test.asd
trivia.trivial, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.trivial.asd
trivial-arguments, ghcr.io/ocicl/trivial-arguments@sha256:47ad738b4174b59ebe8994f89113fb66b66b139d7637b30e346961af77e95f5e, trivial-arguments-20250118-a0a33af/trivial-arguments.asd
trivial-backtrace, ghcr.io/ocicl/trivial-backtrace@sha256:89a3138695bb767c50001402fad60dacfc1e867e4e3d3579cc6f636d3e29a51c, trivial-backtrace-20240503-7f90b4a/trivial-backtrace.asd
trivial-backtrace-test, ghcr.io/ocicl/trivial-backtrace@sha256:89a3138695bb767c50001402fad60dacfc1e867e4e3d3579cc6f636d3e29a51c, trivial-backtrace-20240503-7f90b4a/trivial-backtrace-test.asd
trivial-cltl2, ghcr.io/ocicl/trivial-cltl2@sha256:69470b4f6469314799074b9d944050dc4bcb67d5cbb2ba32c7a8899bb492f04e, trivial-cltl2-20230809-2ada872/trivial-cltl2.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features-tests.asd
trivial-file-size, ghcr.io/ocicl/trivial-file-size@sha256:dfe138877e024d36e51fa14b1bcabf11e99e5745baa42ef4f627438485030f5c, trivial-file-size-20250427-60fd1bf/trivial-file-size.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:a85dcf4110ad60ae9f6c70970acceb2bf12402ce5326891643d35506059afb1d, trivial-garbage-20240503-3474f64/trivial-garbage.asd
trivial-gray-streams, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams-test.asd
trivial-indent, ghcr.io/ocicl/trivial-indent@sha256:5f091cc5d73652d972dde49f008902167751b94f2e8ea9544301156322ae486a, trivial-indent-20250106-fc7380b/trivial-indent.asd
trivial-macroexpand-all, ghcr.io/ocicl/trivial-macroexpand-all@sha256:b23da4c2e508efe2396ec8f721cb22b8a4c076b2f0aea014a09f69dfd716d7f8, trivial-macroexpand-all-20250518-b6e4efa/trivial-macroexpand-all.asd
trivial-types, ghcr.io/ocicl/trivial-types@sha256:6c7e66c7a2c7b190cf31a78597a1de81dc4d8190d0698416a1504b0d2cf3a2d9, trivial-types-20240503-ee869f2/trivial-types.asd
trivial-utf-8, ghcr.io/ocicl/trivial-utf-8@sha256:014e7fa0edd7f351c8b38c3247e0cdda438235bb8a086bb0f2bac08f78ef400d, trivial-utf-8-20240503-ba9b4ff/trivial-utf-8.asd
trivial-with-current-source-form, ghcr.io/ocicl/trivial-with-current-source-form@sha256:955baad39fb52d9d02af21ea36442c9675419c2486392279f669ada9788f3e3b, trivial-with-current-source-form-20240503-dc3fff9/trivial-with-current-source-form.asd
type-i, ghcr.io/ocicl/type-i@sha256:de5c3e7f7b72409c5ec49885eea8c6fe2e02def2846cf97f70c1c21f21a1567c, type-i-20240503-4407a68/type-i.asd
type-i.test, ghcr.io/ocicl/type-i@sha256:de5c3e7f7b72409c5ec49885eea8c6fe2e02def2846cf97f70c1c21f21a1567c, type-i-20240503-4407a68/type-i.test.asd
uax-15, ghcr.io/ocicl/uax-15@sha256:98286ee7b08a849dd2bb8992ab7c4cda7f429f25e8815939297979a49e4b3dad, uax-15-0.1.3/uax-15.asd
uffi, ghcr.io/ocicl/cffi@sha256:386698d4f568be8c321ca8f54247a8bf69222819c116c011d6ae53d80772f611, cffi-20250311-48eaef6/uffi-compat/uffi.asd
usocket, ghcr.io/ocicl/usocket@sha256:015b8cdb91cdc25aefd08054e8ede6a5d054d10bc87916904cf0d0670b3f4a68, usocket-0.8.8/usocket.asd
usocket-server, ghcr.io/ocicl/usocket@sha256:015b8cdb91cdc25aefd08054e8ede6a5d054d10bc87916904cf0d0670b3f4a68, usocket-0.8.8/usocket-server.asd
usocket-test, ghcr.io/ocicl/usocket@sha256:015b8cdb91cdc25aefd08054e8ede6a5d054d10bc87916904cf0d0670b3f4a68, usocket-0.8.8/usocket-test.asd
uuid, ghcr.io/ocicl/uuid@sha256:a32feac67562b09ece6a4d6debc6fefa40009231cd061042bc8939d3fab3c89e, uuid-20240503-f0052f3/uuid.asd
zs3, ghcr.io/ocicl/zs3@sha256:6ae320e2ca7feda5cd04b6ac84293764ea420c3e4354a21c325b46a3b7894b90, zs3-1.3.3/zs3.asd
