ironclad, ghcr.io/ocicl/ironclad@sha256:f1bb01e9912cc4bc275665aa2539fb9fe2714ae2d9451a7a0b95d668db3da911, documentation-utils-0.58/ironclad.asd
cl-fad, ghcr.io/ocicl/cl-fad@sha256:bcb97ca99629e2f719ed0ece650a3ee93c9c3a998bbc008d2f483335bd723428, cl-fad-0.7.6/cl-fad.asd
str.test, ghcr.io/ocicl/str@sha256:0903b59c33d3026ac55a6f4b25a79094d08e3110758d8ae728bf4188db659313, cl-str-20230511-b1c8380/str.test.asd
str, ghcr.io/ocicl/str@sha256:0903b59c33d3026ac55a6f4b25a79094d08e3110758d8ae728bf4188db659313, cl-str-20230511-b1c8380/str.asd
cl-unicode, ghcr.io/ocicl/cl-unicode@sha256:b61ac07aed06c926720e6a4c155fd0c9411b01a05ee7ebba55fca7df491880e5, cl-unicode-20230511-2790a6b/cl-unicode.asd
cl-change-case, ghcr.io/ocicl/cl-change-case@sha256:61791ee49f0160adad694eedbe8804fe9bcebad54336b0fbb8ce1a82091e20fa, cl-change-case-0.2.0/cl-change-case.asd
cxml, ghcr.io/ocicl/cxml@sha256:1e9f7e6457a1e97910c90286cbe5e6fdb665a5e7adf4d74ff6cba9b14e430602, cxml-20230518-8701da0/cxml.asd
cxml-test, ghcr.io/ocicl/cxml@sha256:1e9f7e6457a1e97910c90286cbe5e6fdb665a5e7adf4d74ff6cba9b14e430602, cxml-20230518-8701da0/cxml-test.asd
cxml-klacks, ghcr.io/ocicl/cxml@sha256:1e9f7e6457a1e97910c90286cbe5e6fdb665a5e7adf4d74ff6cba9b14e430602, cxml-20230518-8701da0/cxml-klacks.asd
cxml-dom, ghcr.io/ocicl/cxml@sha256:1e9f7e6457a1e97910c90286cbe5e6fdb665a5e7adf4d74ff6cba9b14e430602, cxml-20230518-8701da0/cxml-dom.asd
closure-common, ghcr.io/ocicl/closure-common@sha256:d3d7dcdebf41c573c012594f3a85db2b568a6c4449b3941be506984562062674, closure-common-20230518-e3c5f5f/closure-common.asd
quri, ghcr.io/ocicl/quri@sha256:b836e38c6ac412b12a9d790544f607a690c5652e4279231de91a495428bfa2f5, quri-0.7.0/quri.asd
quri-test, ghcr.io/ocicl/quri@sha256:b836e38c6ac412b12a9d790544f607a690c5652e4279231de91a495428bfa2f5, quri-0.7.0/quri-test.asd
cl-utilities, ghcr.io/ocicl/cl-utilities@sha256:462663e33cb93254b084e9f130370a5edf33d03077464f2419936ebc36e1e64c, cl-utilities-20230518-6b4de39/cl-utilities.asd
cl-csv, ghcr.io/ocicl/cl-csv@sha256:d93c1176aad50ed86871dc3ae7165e5389046271338269f34bd4d0f29101d5e7, cl-csv-20230518-68ecb5d/cl-csv.asd
cl-csv-data-table, ghcr.io/ocicl/cl-csv@sha256:d93c1176aad50ed86871dc3ae7165e5389046271338269f34bd4d0f29101d5e7, cl-csv-20230518-68ecb5d/cl-csv-data-table.asd
cl-csv-clsql, ghcr.io/ocicl/cl-csv@sha256:d93c1176aad50ed86871dc3ae7165e5389046271338269f34bd4d0f29101d5e7, cl-csv-20230518-68ecb5d/cl-csv-clsql.asd
cl-interpol, ghcr.io/ocicl/cl-interpol@sha256:06f7cace2b0dbd66e52aedb752c4bb4ee6d5fc6d5b383de8fd5cefff71899af2, cl-interpol-2.0.7/cl-interpol.asd
dbi, ghcr.io/ocicl/cl-dbi@sha256:c86c2a650ee145ad020695a6d9e4b0f6a9d8bc158266a8c310649888da4314f0, cl-dbi-20230519-3d4b48c/dbi.asd
dbi-test, ghcr.io/ocicl/cl-dbi@sha256:c86c2a650ee145ad020695a6d9e4b0f6a9d8bc158266a8c310649888da4314f0, cl-dbi-20230519-3d4b48c/dbi-test.asd
dbd-sqlite3, ghcr.io/ocicl/cl-dbi@sha256:c86c2a650ee145ad020695a6d9e4b0f6a9d8bc158266a8c310649888da4314f0, cl-dbi-20230519-3d4b48c/dbd-sqlite3.asd
dbd-postgres, ghcr.io/ocicl/cl-dbi@sha256:c86c2a650ee145ad020695a6d9e4b0f6a9d8bc158266a8c310649888da4314f0, cl-dbi-20230519-3d4b48c/dbd-postgres.asd
dbd-mysql, ghcr.io/ocicl/cl-dbi@sha256:c86c2a650ee145ad020695a6d9e4b0f6a9d8bc158266a8c310649888da4314f0, cl-dbi-20230519-3d4b48c/dbd-mysql.asd
cl-dbi, ghcr.io/ocicl/cl-dbi@sha256:c86c2a650ee145ad020695a6d9e4b0f6a9d8bc158266a8c310649888da4314f0, cl-dbi-20230519-3d4b48c/cl-dbi.asd
fset, ghcr.io/ocicl/fset@sha256:89b4b6cbbfb26ecfcdd473adfeaa8295a9243fc1d03892060c4259029d7925fc, fset-20230519-69c209e/fset.asd
misc-extensions, ghcr.io/ocicl/misc-extensions@sha256:18b433d3d5e64eda8f3626c9192b0cebe999bb7242b35a6b5f9a56188c4b4937, misc-extensions-20230519-461e9b8/misc-extensions.asd
mt19937, ghcr.io/ocicl/mt19937@sha256:a521f16a7d661e9971dfa3aac292cda1226c99853aba2913deac1952f0188c6f, MT19937-20230519-78f0419/mt19937.asd
metabang-bind, ghcr.io/ocicl/metabang-bind@sha256:c390c1979650f7c460d4277b55644b11598e0b3fc26edd0581e6f539f96b510d, metabang-bind-20230518-0819642/metabang-bind.asd
metabang-bind-test, ghcr.io/ocicl/metabang-bind@sha256:c390c1979650f7c460d4277b55644b11598e0b3fc26edd0581e6f539f96b510d, metabang-bind-20230518-0819642/metabang-bind-test.asd
markup.test, ghcr.io/ocicl/markup@sha256:e4fb92c4c9129f49a3b3137d5937e8bb7f893c9b862a56fcfce1310a70e7e03c, markup-20230518-b3b8ba2/markup.test.asd
markup, ghcr.io/ocicl/markup@sha256:e4fb92c4c9129f49a3b3137d5937e8bb7f893c9b862a56fcfce1310a70e7e03c, markup-20230518-b3b8ba2/markup.asd
cl-template, ghcr.io/ocicl/cl-template@sha256:ad4524ab8191f4b4ff94652453a72e5d24f962e3390e6a30e879d341e8486cc0, cl-template-20230518-46193a9/cl-template.asd
cl-toml, ghcr.io/ocicl/cl-toml@sha256:8c412aa8fa54a2d4278d8430e8eb1e00f8cc3de9a5ed59a652fc6e21eebd7a3a, cl-toml-20230518-31509f3/cl-toml.asd
cl-toml-test, ghcr.io/ocicl/cl-toml@sha256:8c412aa8fa54a2d4278d8430e8eb1e00f8cc3de9a5ed59a652fc6e21eebd7a3a, cl-toml-20230518-31509f3/cl-toml-test.asd
trivial-types, ghcr.io/ocicl/trivial-types@sha256:2a7742b7f404b1f70c0050e7c59e28b72b342826e9a05dea7417a5619ca55081, trivial-types-20230519-ee869f2/trivial-types.asd
esrap, ghcr.io/ocicl/esrap@sha256:6eb96ddbdcb0bbe88a43f566375f25be1c3c2a5c73f23651fd633e97603c19c7, esrap-20230519-d806138/esrap.asd
trivial-with-current-source-form, ghcr.io/ocicl/trivial-with-current-source-form@sha256:12817dc67998facc32cb9fe5ecd4b14ec1b98580406938cea8122eb044554b33, trivial-with-current-source-form-20230519-3898e09/trivial-with-current-source-form.asd
snooze, ghcr.io/ocicl/snooze@sha256:ee853260e5d58da100b57ac89ab25ea005f2c50ada35cb5313efea834f17f0bf, snooze-20230518-a84d44e/snooze.asd
parse-float, ghcr.io/ocicl/parse-float@sha256:d276672cbcfcccb9f937625eefcb5748a5aea7c88019f4b336d0e5ea34ac87f5, parse-float-20230518-3074765/parse-float.asd
rfc2388, ghcr.io/ocicl/rfc2388@sha256:64311e28cdc47523a8fe0febdb07f56a1e426c65d74c86aa690b08cd5b9f775c, rfc2388-20230518-591bcf7/rfc2388.asd
hunchentoot, ghcr.io/ocicl/hunchentoot@sha256:5f9cfb11c527712e717aa6929ba73cec774c2247d6383954d9038d3433621a22, hunchentoot-1.3.0/hunchentoot.asd
md5, ghcr.io/ocicl/md5@sha256:f726e0a3fcb8cea63ec808e82921aae772820881b8128180d685c30eee4bcfb8, md5-2.0.5/md5.asd
trivial-backtrace, ghcr.io/ocicl/trivial-backtrace@sha256:1aa86c828892b9c2c9ccb45b883dd112bf920c17f19e366e2d67575c8943db24, trivial-backtrace-20230518-7f90b4a/trivial-backtrace.asd
trivial-backtrace-test, ghcr.io/ocicl/trivial-backtrace@sha256:1aa86c828892b9c2c9ccb45b883dd112bf920c17f19e366e2d67575c8943db24, trivial-backtrace-20230518-7f90b4a/trivial-backtrace-test.asd
spinneret, ghcr.io/ocicl/spinneret@sha256:a7ba7bd83939e798e76b1496f42f4c70dd158a79cf7d5a3be4f3cc0ab277542e, spinneret-20230518-6a53009/spinneret.asd
parenscript.tests, ghcr.io/ocicl/parenscript@sha256:35fda6830623c25a7793b17acb375aa36d17fa526ab5ecf2ac15fe1d2f1fa44d, parenscript-20230519-1fd720b/parenscript.tests.asd
parenscript, ghcr.io/ocicl/parenscript@sha256:35fda6830623c25a7793b17acb375aa36d17fa526ab5ecf2ac15fe1d2f1fa44d, parenscript-20230519-1fd720b/parenscript.asd
anaphora, ghcr.io/ocicl/anaphora@sha256:1fe6f926d87ff870a93805ceb6e1b06bc23abff658894a4745313268ba08ffb1, anaphora-20230518-bcf0f74/anaphora.asd
serapeum, ghcr.io/ocicl/serapeum@sha256:c7420249b7d7b1059986c908d1dec30a2be807d56d9dafd2078cc7fa12a9c2ca, serapeum-20230519-ba34f7c/serapeum.asd
string-case, ghcr.io/ocicl/string-case@sha256:87d16b1d0ddc1949bb7111b62d8788a563cf85d5d4c8cb9338af184f23d88f53, string-case-20230519-718c761/string-case.asd
parse-number, ghcr.io/ocicl/parse-number@sha256:0c6b74a0e2b2e903f6696988f655396a9a2a1558a8aa1b57553cbe7e4ba34c60, parse-number-20230519-de944fd/parse-number.asd
parse-declarations-1.0, ghcr.io/ocicl/parse-declarations-1.0@sha256:161b74919154029c30ba678addc2907dc2a2929c60e0bdcc4c6430fded5ba73b, parse-declarations-20230519-549aebb/parse-declarations-1.0.asd
trivial-file-size, ghcr.io/ocicl/trivial-file-size@sha256:756e81e17f8adeb2cdb62a28a8591b6db02b6b9216e255b37c43246e482aac25, trivial-file-size-20230519-77e98d9/trivial-file-size.asd
trivial-macroexpand-all, ghcr.io/ocicl/trivial-macroexpand-all@sha256:9ff09d3abcb67f0b2733cc9d63bfa090714e86c7167e4817b323f4cfd6694969, trivial-macroexpand-all-20230519-933270a/trivial-macroexpand-all.asd
jsown-tests, ghcr.io/ocicl/jsown@sha256:9508ac40b493ecec3f9acd9ba8781a377715c1dc23f89d1bac91ab0c96024b22, jsown-20230519-744c440/tests/jsown-tests.asd
jsown, ghcr.io/ocicl/jsown@sha256:9508ac40b493ecec3f9acd9ba8781a377715c1dc23f89d1bac91ab0c96024b22, jsown-20230519-744c440/jsown.asd
cl-date-time-parser, ghcr.io/ocicl/cl-date-time-parser@sha256:32db41d2a5013ae8c4867e3238586153417e9f3f969f3695cf5a08a4803ca71d, cl-date-time-parser-20230518-00d6fc7/cl-date-time-parser.asd
prometheus.test.support, ghcr.io/ocicl/prometheus@sha256:33d65af8a2c69bd7f3b9377f5c67a42cdaa0eecf6c8ab283dcc5fdfc75dc3b15, prometheus.cl-20230519-60572b7/prometheus.test.support.asd
prometheus.test, ghcr.io/ocicl/prometheus@sha256:33d65af8a2c69bd7f3b9377f5c67a42cdaa0eecf6c8ab283dcc5fdfc75dc3b15, prometheus.cl-20230519-60572b7/prometheus.test.asd
prometheus.test.all, ghcr.io/ocicl/prometheus@sha256:33d65af8a2c69bd7f3b9377f5c67a42cdaa0eecf6c8ab283dcc5fdfc75dc3b15, prometheus.cl-20230519-60572b7/prometheus.test.all.asd
prometheus.pushgateway.test, ghcr.io/ocicl/prometheus@sha256:33d65af8a2c69bd7f3b9377f5c67a42cdaa0eecf6c8ab283dcc5fdfc75dc3b15, prometheus.cl-20230519-60572b7/prometheus.pushgateway.test.asd
prometheus.pushgateway, ghcr.io/ocicl/prometheus@sha256:33d65af8a2c69bd7f3b9377f5c67a42cdaa0eecf6c8ab283dcc5fdfc75dc3b15, prometheus.cl-20230519-60572b7/prometheus.pushgateway.asd
prometheus.formats.text.test, ghcr.io/ocicl/prometheus@sha256:33d65af8a2c69bd7f3b9377f5c67a42cdaa0eecf6c8ab283dcc5fdfc75dc3b15, prometheus.cl-20230519-60572b7/prometheus.formats.text.test.asd
prometheus.formats.text, ghcr.io/ocicl/prometheus@sha256:33d65af8a2c69bd7f3b9377f5c67a42cdaa0eecf6c8ab283dcc5fdfc75dc3b15, prometheus.cl-20230519-60572b7/prometheus.formats.text.asd
prometheus.exposers.hunchentoot.test, ghcr.io/ocicl/prometheus@sha256:33d65af8a2c69bd7f3b9377f5c67a42cdaa0eecf6c8ab283dcc5fdfc75dc3b15, prometheus.cl-20230519-60572b7/prometheus.exposers.hunchentoot.test.asd
prometheus.exposers.hunchentoot, ghcr.io/ocicl/prometheus@sha256:33d65af8a2c69bd7f3b9377f5c67a42cdaa0eecf6c8ab283dcc5fdfc75dc3b15, prometheus.cl-20230519-60572b7/prometheus.exposers.hunchentoot.asd
prometheus.examples, ghcr.io/ocicl/prometheus@sha256:33d65af8a2c69bd7f3b9377f5c67a42cdaa0eecf6c8ab283dcc5fdfc75dc3b15, prometheus.cl-20230519-60572b7/prometheus.examples.asd
prometheus.collectors.sbcl.test, ghcr.io/ocicl/prometheus@sha256:33d65af8a2c69bd7f3b9377f5c67a42cdaa0eecf6c8ab283dcc5fdfc75dc3b15, prometheus.cl-20230519-60572b7/prometheus.collectors.sbcl.test.asd
prometheus.collectors.sbcl, ghcr.io/ocicl/prometheus@sha256:33d65af8a2c69bd7f3b9377f5c67a42cdaa0eecf6c8ab283dcc5fdfc75dc3b15, prometheus.cl-20230519-60572b7/prometheus.collectors.sbcl.asd
prometheus.collectors.process.test, ghcr.io/ocicl/prometheus@sha256:33d65af8a2c69bd7f3b9377f5c67a42cdaa0eecf6c8ab283dcc5fdfc75dc3b15, prometheus.cl-20230519-60572b7/prometheus.collectors.process.test.asd
prometheus.collectors.process, ghcr.io/ocicl/prometheus@sha256:33d65af8a2c69bd7f3b9377f5c67a42cdaa0eecf6c8ab283dcc5fdfc75dc3b15, prometheus.cl-20230519-60572b7/prometheus.collectors.process.asd
prometheus, ghcr.io/ocicl/prometheus@sha256:33d65af8a2c69bd7f3b9377f5c67a42cdaa0eecf6c8ab283dcc5fdfc75dc3b15, prometheus.cl-20230519-60572b7/prometheus.asd
quantile-estimator.test, ghcr.io/ocicl/quantile-estimator@sha256:1101332e562cead5f05aef5bc28d1a8a009a1ef8dc12962eed3b7dbac09a4e95, quantile-estimator.cl-0.0.1/quantile-estimator.test.asd
quantile-estimator, ghcr.io/ocicl/quantile-estimator@sha256:1101332e562cead5f05aef5bc28d1a8a009a1ef8dc12962eed3b7dbac09a4e95, quantile-estimator.cl-0.0.1/quantile-estimator.asd
uax-15, ghcr.io/ocicl/uax-15@sha256:c75fc965c29962e8d59968550408985cb0b207623131a1109ebd4a57e6e56738, uax-15-0.1.3/uax-15.asd
simple-date, ghcr.io/ocicl/postmodern@sha256:e13171c53d930cb502c092a3c4860a37b22c7ccabc347737af1d5443346d7d1f, postmodern-1.33.8/simple-date.asd
s-sql, ghcr.io/ocicl/postmodern@sha256:e13171c53d930cb502c092a3c4860a37b22c7ccabc347737af1d5443346d7d1f, postmodern-1.33.8/s-sql.asd
postmodern, ghcr.io/ocicl/postmodern@sha256:e13171c53d930cb502c092a3c4860a37b22c7ccabc347737af1d5443346d7d1f, postmodern-1.33.8/postmodern.asd
cl-postgres, ghcr.io/ocicl/postmodern@sha256:e13171c53d930cb502c092a3c4860a37b22c7ccabc347737af1d5443346d7d1f, postmodern-1.33.8/cl-postgres.asd
sqlite, ghcr.io/ocicl/sqlite@sha256:58fc1fd2f64cdc4d48bd4fc3dce971801dde7d05015412232af318bb3867a68d, cl-sqlite-0.2.1/sqlite.asd
sqlite-tests, ghcr.io/ocicl/sqlite@sha256:58fc1fd2f64cdc4d48bd4fc3dce971801dde7d05015412232af318bb3867a68d, cl-sqlite-0.2.1/sqlite-tests.asd
zs3, ghcr.io/ocicl/zs3@sha256:ee1492f90e57dd74a6e64ea146df9fe15a8a7ff55a1d90a7b269e38d6eeb73f4, zs3-1.3.3/zs3.asd
simple-date-time, ghcr.io/ocicl/simple-date-time@sha256:515387e83e7ad71a30f40c52682b69174d700b8b0b3ebd54294b07618c5079f0, simple-date-time-20230519-d6992af/simple-date-time.asd
uuid, ghcr.io/ocicl/uuid@sha256:963502dad44408ba45d242c675b7ab2016428bd78996bab054660e6699de43e9, uuid-20230519-f0052f3/uuid.asd
cl-base32, ghcr.io/ocicl/cl-base32@sha256:0a7e23ea7b2233a69eee81ba501d1df57b86e5fd8cb135d9476f70d1bf09d616, cl-base32-20230519-8cdee06/cl-base32.asd
trivial-utf-8, ghcr.io/ocicl/trivial-utf-8@sha256:ac777405a1549944ff3a0ab8ffcde9955804ea0b1e6e2ca2f7336b442c0ec5b0, trivial-utf-8-20230519-ba9b4ff/trivial-utf-8.asd
thread-pool, ghcr.io/ocicl/thread-pool@sha256:3675e8abfa22d420da848cc1477a4d93c243f3d1f82ace31174089e5bc815b0d, thread-pool-20230518-3f180e9/thread-pool.asd
arnesi, ghcr.io/ocicl/arnesi@sha256:bdd46c99ad8ee2f1c5e81258df7e24cebac2e204a532cd57cd4cb26dfff24f75, arnesi-20230519-1e7dc4c/arnesi.asd
collectors, ghcr.io/ocicl/collectors@sha256:63c376d694da5341afd15f276caac5a24d80801089eebd0e332bafad2b5c8eae, collectors-20230519-748f0a1/collectors.asd
symbol-munger, ghcr.io/ocicl/symbol-munger@sha256:d73a086e1c00edd7acc8b1c914fd96f0e811421d39a33961670f1f12bc3b3aa7, symbol-munger-20230519-e96558e/symbol-munger.asd
salza2, ghcr.io/ocicl/salza2@sha256:77e9d1cb385ee3ef16c28d495278d77b86b129a4dcceaa38f186e1bf076a5032, salza2-2.1/salza2.asd
iterate, ghcr.io/ocicl/iterate@sha256:fe08e8b697f27807fbfe216e5953cd0b2c6bcdea947815e4494b44af3d6534d4, iterate-20230518-4a64b68/iterate.asd
